2008,1,1,0,0,0,0.44,7.91,64.951
2008,6,26,21,0,0,0.64,10.2,77.053
2008,6,27,0,0,0,0.86,9.4,70.053
2008,6,27,3,0,0,0.71,11.1,73.053
2008,6,27,6,0,0,0.67,8.8,82.053
2008,6,27,9,0,0,0.63,10.2,83.053
2008,6,27,12,0,0,0.75,8.8,61.053
2008,6,27,15,0,0,0.88,10.2,71.053
2008,6,27,18,0,0,0.66,8.8,60.053
2008,6,27,21,0,0,0.7,9.4,86.053
2008,6,28,0,0,0,0.58,8.2,78.053
2008,6,28,3,0,0,0.53,10.2,207.05
2008,6,28,6,0,0,0.47,9.4,56.053
2008,6,28,9,0,0,0.49,10.2,78.053
2008,6,28,12,0,0,0.63,10.2,68.053
2008,6,28,15,0,0,0.56,9.4,62.053
2008,6,28,18,0,0,0.55,8.8,69.053
2008,6,28,21,0,0,0.56,3.5,80.053
2008,6,29,0,0,0,0.57,9.4,78.053
2008,6,29,3,0,0,0.53,9.4,52.053
2008,6,29,6,0,0,0.47,9.4,73.053
2008,6,29,9,0,0,0.49,10.2,107.05
2008,6,29,12,0,0,0.6,9.4,56.053
2008,6,29,15,0,0,0.53,9.4,57.053
2008,6,29,18,0,0,0.56,10.2,55.053
2008,6,29,21,0,0,0.45,10.2,60.053
2008,6,30,0,0,0,0.5,9.4,78.053
2008,6,30,3,0,0,0.5,8.8,63.053
2008,6,30,6,0,0,0.48,9.4,77.053
2008,6,30,9,0,0,0.46,8.8,86.053
2008,6,30,12,0,0,0.48,8.8,68.053
2008,6,30,15,0,0,0.61,8.2,58.053
2008,6,30,18,0,0,0.56,10.2,64.053
2008,6,30,21,0,0,0.65,9.4,76.053
2008,7,1,0,0,0,0.62,8.2,84.053
2008,7,1,3,0,0,0.53,9.4,69.053
2008,7,1,6,0,0,0.49,8.2,74.053
2008,7,1,9,0,0,0.43,8.8,72.053
2008,7,1,12,0,0,0.4,8.2,67.053
2008,7,1,15,0,0,0.47,8.8,69.053
2008,7,1,18,0,0,0.46,8.8,63.053
2008,7,1,21,0,0,0.4,8.8,77.053
2008,7,2,0,0,0,0.37,13.4,67.053
2008,7,2,3,0,0,0.48,13.4,73.053
2008,7,2,6,0,0,0.37,13.4,68.053
2008,7,2,9,0,0,0.34,7.7,72.053
2008,7,2,12,0,0,0.29,12.1,63.053
2008,7,2,15,0,0,0.38,8.8,71.053
2008,7,2,18,0,0,0.48,8.2,66.053
2008,7,2,21,0,0,0.43,13.4,59.053
2008,7,3,0,0,0,0.39,12.1,72.053
2008,7,3,3,0,0,0.38,7.3,70.053
2008,7,3,6,0,0,0.4,12.1,61.053
2008,7,3,9,0,0,0.38,8.2,66.053
2008,7,3,12,0,0,0.33,12.1,67.053
2008,7,3,15,0,0,0.39,6.9,75.053
2008,7,3,18,0,0,0.38,11.1,81.053
2008,7,3,21,0,0,0.37,12.1,42.053
2008,7,4,0,0,0,0.45,4.1,70.053
2008,7,4,3,0,0,0.44,12.1,75.053
2008,7,4,6,0,0,0.42,12.1,61.053
2008,7,4,9,0,0,0.39,8.2,72.053
2008,7,4,12,0,0,0.37,12.1,39.053
2008,7,4,15,0,0,0.37,12.1,39.053
2008,7,4,18,0,0,0.42,7.3,65.053
2008,7,4,21,0,0,0.42,11.1,39.053
2008,7,5,0,0,0,0.43,11.1,55.053
2008,7,5,3,0,0,0.43,11.1,65.053
2008,7,5,6,0,0,0.45,7.3,93.053
2008,7,5,9,0,0,0.55,10.2,51.053
2008,7,5,12,0,0,0.42,11.1,241.05
2008,7,5,15,0,0,0.38,11.1,69.053
2008,7,5,18,0,0,0.48,8.2,93.053
2008,7,5,21,0,0,0.53,11.1,49.053
2008,7,6,0,0,0,0.58,12.1,55.053
2008,7,6,3,0,0,0.56,11.1,15.053
2008,7,6,6,0,0,0.65,4.3,126.05
2008,7,6,9,0,0,0.63,11.1,210.05
2008,7,6,12,0,0,0.56,11.1,62.053
2008,7,6,15,0,0,0.6,3.6,88.053
2008,7,6,18,0,0,0.63,11.1,71.053
2008,7,6,21,0,0,0.63,10.2,50.053
2008,7,7,0,0,0,0.61,12.1,54.053
2008,7,7,3,0,0,0.53,11.1,61.053
2008,7,7,6,0,0,0.59,12.1,62.053
2008,7,7,9,0,0,0.6,8.2,65.053
2008,7,7,12,0,0,0.58,8.2,73.053
2008,7,7,15,0,0,0.59,11.1,57.053
2008,7,7,18,0,0,0.62,7.3,70.053
2008,7,7,21,0,0,0.58,7.7,75.053
2008,7,8,0,0,0,0.71,4.3,97.053
2008,7,8,3,0,0,0.72,14.9,64.053
2008,7,8,6,0,0,0.68,8.2,75.053
2008,7,8,9,0,0,0.7,8.2,78.053
2008,7,8,12,0,0,0.69,14.9,61.053
2008,7,8,15,0,0,0.73,7.3,72.053
2008,7,8,18,0,0,0.77,7.3,35.053
2008,7,8,21,0,0,0.69,13.4,59.053
2008,7,9,0,0,0,0.73,8.2,70.053
2008,7,9,3,0,0,0.67,7.7,31.053
2008,7,9,6,0,0,0.68,6.5,67.053
2008,7,9,9,0,0,0.67,12.1,57.053
2008,7,9,12,0,0,0.74,6.9,64.053
2008,7,9,15,0,0,0.64,7.3,52.053
2008,7,9,18,0,0,0.65,12.1,43.053
2008,7,9,21,0,0,0.62,12.1,84.053
2008,7,10,0,0,0,0.71,14.9,58.053
2008,7,10,3,0,0,0.66,13.4,77.053
2008,7,10,6,0,0,0.66,13.4,73.053
2008,7,10,9,0,0,0.6,13.4,74.053
2008,7,10,12,0,0,0.7,13.4,62.053
2008,7,10,15,0,0,0.7,13.4,60.053
2008,7,10,18,0,0,0.79,13.4,70.053
2008,7,10,21,0,0,0.81,12.1,65.053
2008,7,11,0,0,0,1.11,12.1,64.053
2008,7,11,3,0,0,0.99,13.4,222.05
2008,7,11,6,0,0,0.84,12.1,64.053
2008,7,11,9,0,0,0.85,11.1,60.053
2008,7,11,12,0,0,0.93,12.1,71.053
2008,7,11,15,0,0,0.78,12.1,76.053
2008,7,11,18,0,0,0.82,11.1,66.053
2008,7,11,21,0,0,0.88,11.1,68.053
2008,7,12,0,0,0,0.86,11.1,64.053
2008,7,12,3,0,0,0.89,12.1,71.053
2008,7,12,6,0,0,0.8,13.4,68.053
2008,7,12,9,0,0,0.8,13.4,67.053
2008,7,12,12,0,0,0.89,13.4,77.053
2008,7,12,15,0,0,0.84,12.1,241.05
2008,7,12,18,0,0,0.9,10.2,67.053
2008,7,12,21,0,0,1.04,12.1,50.053
2008,7,13,0,0,0,1.09,11.1,74.053
2008,7,13,3,0,0,0.92,12.1,65.053
2008,7,13,6,0,0,0.84,11.1,66.053
2008,7,13,9,0,0,0.58,10.2,64.053
2008,7,13,12,0,0,0.77,10.2,64.053
2008,7,13,15,0,0,0.6,11.1,54.053
2008,7,13,18,0,0,0.69,11.1,53.053
2008,7,13,21,0,0,0.63,11.1,54.053
2008,7,14,0,0,0,0.76,12.1,57.053
2008,7,14,3,0,0,0.83,10.2,52.053
2008,7,14,6,0,0,0.57,11.1,64.053
2008,7,14,9,0,0,0.55,10.2,57.053
2008,7,14,12,0,0,0.69,11.1,50.053
2008,7,14,15,0,0,0.62,11.1,64.053
2008,7,14,18,0,0,0.69,10.2,59.053
2008,7,14,21,0,0,0.61,10.2,46.053
2008,7,15,0,0,0,0.51,9.4,33.053
2008,7,15,3,0,0,0.46,9.4,48.053
2008,7,15,6,0,0,0.48,11.1,67.053
2008,7,15,9,0,0,0.48,10.2,18.053
2008,7,15,12,0,0,0.46,10.2,65.053
2008,7,15,15,0,0,0.48,11.1,56.053
2008,7,15,18,0,0,0.52,8.8,51.053
2008,7,15,21,0,0,0.45,11.1,53.053
2008,7,16,0,0,0,0.46,8.8,67.053
2008,7,16,3,0,0,0.44,11.1,62.053
2008,7,16,6,0,0,0.43,12.1,59.053
2008,7,16,9,0,0,0.37,11.1,286.05
2008,7,16,12,0,0,0.37,11.1,52.053
2008,7,16,15,0,0,0.42,12.1,58.053
2008,7,16,18,0,0,0.44,12.1,62.053
2008,7,16,21,0,0,0.44,12.1,59.053
2008,7,17,0,0,0,0.41,9.4,49.053
2008,7,17,3,0,0,0.42,13.4,47.053
2008,7,17,6,0,0,0.4,9.4,51.053
2008,7,17,9,0,0,0.39,13.4,61.053
2008,7,17,12,0,0,0.4,12.1,56.053
2008,7,17,15,0,0,0.43,12.1,30.053
2008,7,17,18,0,0,0.43,8.2,55.053
2008,7,17,21,0,0,0.37,10.2,53.053
2008,7,18,0,0,0,0.4,12.1,58.053
2008,7,18,3,0,0,0.42,7.7,62.053
2008,7,18,6,0,0,0.48,11.1,44.053
2008,7,18,9,0,0,0.49,8.8,66.053
2008,7,18,12,0,0,0.57,9.4,56.053
2008,7,18,15,0,0,0.56,8.8,71.053
2008,7,18,18,0,0,0.68,12.1,52.053
2008,7,18,21,0,0,0.63,11.1,53.053
2008,7,19,0,0,0,0.76,11.1,62.053
2008,7,19,3,0,0,0.75,11.1,59.053
2008,7,19,6,0,0,0.86,11.1,62.053
2008,7,19,9,0,0,0.74,12.1,51.053
2008,7,19,12,0,0,0.8,12.1,53.053
2008,7,19,15,0,0,1.18,11.1,49.053
2008,7,19,18,0,0,0.77,11.1,235.05
2008,7,19,21,0,0,0.89,11.1,47.053
2008,7,20,0,0,0,0.77,8.8,59.053
2008,7,20,3,0,0,0.74,11.1,74.053
2008,7,20,6,0,0,0.77,9.4,44.053
2008,7,20,9,0,0,0.71,10.2,51.053
2008,7,20,12,0,0,0.61,8.2,60.053
2008,7,20,15,0,0,0.64,9.4,54.053
2008,7,20,18,0,0,0.64,9.4,46.053
2008,7,20,21,0,0,0.55,8.2,71.053
2008,7,21,0,0,0,0.66,8.8,58.053
2008,7,21,3,0,0,0.63,9.4,51.053
2008,7,21,6,0,0,0.58,9.4,30.053
2008,7,21,9,0,0,0.56,9.4,49.053
2008,7,21,12,0,0,0.52,8.2,86.053
2008,7,21,15,0,0,0.5,8.8,50.053
2008,7,21,18,0,0,0.56,11.1,64.053
2008,7,21,21,0,0,0.56,13.4,65.053
2008,7,22,0,0,0,0.47,8.8,60.053
2008,7,22,3,0,0,0.54,10.2,66.053
2008,7,22,6,0,0,0.58,8.2,59.053
2008,7,22,9,0,0,0.48,10.2,61.053
2008,7,22,12,0,0,0.56,13.4,40.053
2008,7,22,15,0,0,0.44,9.4,64.053
2008,7,22,18,0,0,0.39,12.1,63.053
2008,7,22,21,0,0,0.47,11.1,63.053
2008,7,23,0,0,0,0.52,11.1,58.053
2008,7,23,3,0,0,0.46,9.4,65.053
2008,7,23,6,0,0,0.48,8.2,68.053
2008,7,23,9,0,0,0.48,11.1,68.053
2008,7,23,12,0,0,0.43,9.4,60.053
2008,7,23,15,0,0,0.35,10.2,62.053
2008,7,23,18,0,0,0.41,12.1,64.053
2008,7,23,21,0,0,0.57,12.1,73.053
2008,7,24,0,0,0,0.44,12.1,112.05
2008,7,24,3,0,0,0.39,12.1,52.053
2008,7,24,6,0,0,0.38,11.1,50.053
2008,7,24,9,0,0,0.38,12.1,80.053
2008,7,24,12,0,0,0.35,11.1,58.053
2008,7,24,15,0,0,0.35,8.2,66.053
2008,7,24,18,0,0,0.36,12.1,57.053
2008,7,24,21,0,0,0.4,8.8,68.053
2008,7,25,0,0,0,0.35,9.4,66.053
2008,7,25,3,0,0,0.38,8.8,75.053
2008,7,25,6,0,0,0.33,10.2,68.053
2008,7,25,9,0,0,0.37,10.2,71.053
2008,7,25,12,0,0,0.33,8.2,58.053
2008,7,25,15,0,0,0.34,12.1,63.053
2008,7,25,18,0,0,0.31,9.4,61.053
2008,7,25,21,0,0,0.37,8.2,70.053
2008,7,26,0,0,0,0.49,7.3,70.053
2008,7,26,3,0,0,0.47,7.7,72.053
2008,7,26,6,0,0,0.45,7.7,46.053
2008,7,26,9,0,0,0.54,7.3,62.053
2008,7,26,12,0,0,0.51,7.7,67.053
2008,7,26,15,0,0,0.52,7.7,74.053
2008,7,26,18,0,0,0.53,7.3,73.053
2008,7,26,21,0,0,0.46,7.7,52.053
2008,7,27,0,0,0,0.48,7.3,68.053
2008,7,27,3,0,0,0.43,7.7,78.053
2008,7,27,6,0,0,0.43,7.3,75.053
2008,7,27,9,0,0,0.41,7.7,63.053
2008,7,27,12,0,0,0.52,6.9,66.053
2008,7,27,15,0,0,0.5,8.2,65.053
2008,7,27,18,0,0,0.49,7.7,60.053
2008,7,27,21,0,0,0.49,9.4,68.053
2008,7,28,0,0,0,0.5,7.7,25.053
2008,7,28,3,0,0,0.5,8.2,37.053
2008,7,28,6,0,0,0.39,7.7,54.053
2008,7,28,9,0,0,0.4,8.8,67.053
2008,7,28,12,0,0,0.4,9.4,57.053
2008,7,28,15,0,0,0.49,9.4,74.053
2008,7,28,18,0,0,0.55,8.8,53.053
2008,7,28,21,0,0,0.4,8.2,49.053
2008,7,29,0,0,0,0.36,8.8,65.053
2008,7,29,3,0,0,0.39,7.7,70.053
2008,7,29,6,0,0,0.34,8.2,51.053
2008,7,29,9,0,0,0.36,8.2,58.053
2008,7,29,12,0,0,0.33,8.2,98.053
2008,7,29,15,0,0,0.36,8.8,75.053
2008,7,29,18,0,0,0.28,8.2,114.05
2008,7,29,21,0,0,0.36,8.2,71.053
2008,7,30,0,0,0,0.33,8.8,60.053
2008,7,30,3,0,0,0.34,9.4,68.053
2008,7,30,6,0,0,0.32,8.2,54.053
2008,7,30,9,0,0,0.31,8.8,73.053
2008,7,30,12,0,0,0.31,10.2,73.053
2008,7,30,15,0,0,0.38,9.4,68.053
2008,7,30,18,0,0,0.42,9.4,68.053
2008,7,30,21,0,0,0.33,10.2,56.053
2008,7,31,0,0,0,0.36,10.2,63.053
2008,7,31,3,0,0,0.44,8.2,64.053
2008,7,31,6,0,0,0.34,8.8,57.053
2008,7,31,9,0,0,0.34,10.2,68.053
2008,7,31,12,0,0,0.3,11.1,44.053
2008,7,31,15,0,0,0.48,9.4,64.053
2008,7,31,18,0,0,0.46,9.4,68.053
2008,7,31,21,0,0,0.45,9.4,68.053
2008,8,1,0,0,0,0.33,8.8,69.053
2008,8,1,3,0,0,0.36,8.8,68.053
2008,8,1,6,0,0,0.36,10.2,75.053
2008,8,1,9,0,0,0.37,9.4,70.053
2008,8,1,12,0,0,0.35,9.4,60.053
2008,8,1,15,0,0,0.3,8.2,64.053
2008,8,1,18,0,0,0.31,8.8,68.053
2008,8,1,21,0,0,0.29,8.8,77.053
2008,8,2,0,0,0,0.27,8.2,74.053
2008,8,2,3,0,0,0.26,8.2,86.053
2008,8,2,6,0,0,0.25,9.4,68.053
2008,8,2,9,0,0,0.26,8.8,61.053
2008,8,2,12,0,0,0.22,8.2,64.053
2008,8,2,15,0,0,0.36,8.2,64.053
2008,8,2,18,0,0,0.25,8.2,74.053
2008,8,2,21,0,0,0.26,8.2,74.053
2008,8,3,0,0,0,0.25,8.2,73.053
2008,8,3,3,0,0,0.36,8.2,82.053
2008,8,3,6,0,0,0.47,3,107.05
2008,8,3,9,0,0,0.3,9.4,66.053
2008,8,3,12,0,0,0.38,9.4,67.053
2008,8,3,15,0,0,0.6,5,127.05
2008,8,3,18,0,0,0.67,9.4,60.053
2008,8,3,21,0,0,0.54,9.4,66.053
2008,8,4,0,0,0,0.44,8.8,65.053
2008,8,4,3,0,0,0.44,8.8,74.053
2008,8,4,6,0,0,0.54,8.8,63.053
2008,8,4,9,0,0,0.58,8.8,63.053
2008,8,4,12,0,0,0.43,8.8,214.05
2008,8,4,15,0,0,0.4,8.2,98.053
2008,8,4,18,0,0,0.57,8.2,59.053
2008,8,4,21,0,0,0.52,8.8,72.053
2008,8,5,0,0,0,0.49,8.2,67.053
2008,8,5,3,0,0,0.45,8.2,79.053
2008,8,5,6,0,0,0.5,8.2,64.053
2008,8,5,9,0,0,0.48,7.3,77.053
2008,8,5,12,0,0,0.44,13.4,63.053
2008,8,5,15,0,0,0.36,13.4,78.053
2008,8,5,18,0,0,0.39,8.2,70.053
2008,8,5,21,0,0,0.41,8.2,61.053
2008,8,6,0,0,0,0.36,7.7,58.053
2008,8,6,3,0,0,0.37,8.2,79.053
2008,8,6,6,0,0,0.31,7.3,43.053
2008,8,6,9,0,0,0.34,7.3,64.053
2008,8,6,12,0,0,0.34,13.4,84.053
2008,8,6,15,0,0,0.31,13.4,48.053
2008,8,6,18,0,0,0.31,7.3,74.053
2008,8,6,21,0,0,0.36,7.3,72.053
2008,8,7,0,0,0,0.34,6.9,68.053
2008,8,7,3,0,0,0.33,7.3,78.053
2008,8,7,6,0,0,0.32,8.8,56.053
2008,8,7,9,0,0,0.32,13.4,32.053
2008,8,7,12,0,0,0.32,12.1,63.053
2008,8,7,15,0,0,0.38,11.1,72.053
2008,8,7,18,0,0,0.46,11.1,66.053
2008,8,7,21,0,0,0.53,10.2,76.053
2008,8,8,0,0,0,0.63,10.2,65.053
2008,8,8,3,0,0,0.93,9.4,70.053
2008,8,8,6,0,0,0.68,8.8,60.053
2008,8,8,9,0,0,0.62,10.2,62.053
2008,8,8,12,0,0,0.82,10.2,68.053
2008,8,8,15,0,0,0.58,9.4,68.053
2008,8,8,18,0,0,0.44,8.8,83.053
2008,8,8,21,0,0,0.43,8.8,54.053
2008,8,9,0,0,0,0.44,9.4,70.053
2008,8,9,3,0,0,0.38,9.4,64.053
2008,8,9,6,0,0,0.31,10.2,76.053
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2008,10,18,12,0,0,0.74,10.2,122.03
2008,10,18,15,0,0,0.56,10.2,13.028
2008,10,18,18,0,0,0.57,9.4,55.028
2008,10,18,21,0,0,0.7,9.4,58.028
2008,10,19,0,0,0,1.46,5.2,39.028
2008,10,19,3,0,0,1.6,5.9,15.028
2008,10,19,6,0,0,1.66,5.2,54.028
2008,10,19,9,0,0,1.53,5.4,6.028
2008,10,19,12,0,0,1.39,7.7,33.028
2008,10,19,15,0,0,1.25,6.2,13.028
2008,10,19,18,0,0,1.1,8.8,23.028
2008,10,19,21,0,0,1.3,4.8,19.028
2008,10,20,0,0,0,1.47,5.9,76.028
2008,10,20,3,0,0,1.75,12.1,35.028
2008,10,20,6,0,0,1.85,12.1,25.028
2008,10,20,9,0,0,1.86,12.1,35.028
2008,10,20,12,0,0,1.54,12.1,42.028
2008,10,20,15,0,0,1.5,13.4,40.028
2008,10,20,18,0,0,1.46,13.4,24.028
2008,10,20,21,0,0,1.2,13.4,40.028
2008,10,21,0,0,0,1.37,13.4,46.028
2008,10,21,3,0,0,1.37,14.9,46.028
2008,10,21,6,0,0,1.09,14.9,54.028
2008,10,21,9,0,0,1.12,14.9,48.028
2008,10,21,12,0,0,1.18,13.4,42.028
2008,10,21,15,0,0,1.33,14.9,25.028
2008,10,21,18,0,0,1.25,14.9,40.028
2008,10,21,21,0,0,1.11,13.4,40.028
2008,10,22,0,0,0,1.14,13.4,42.028
2008,10,22,3,0,0,1.17,11.1,53.028
2008,10,22,6,0,0,1.34,13.4,62.028
2008,10,22,9,0,0,1.29,13.4,44.028
2008,10,22,12,0,0,1.4,4.5,50.028
2008,10,22,15,0,0,1.47,13.4,49.028
2008,10,22,18,0,0,1.45,13.4,50.028
2008,10,22,21,0,0,1.61,5.7,66.028
2008,10,23,0,0,0,1.83,6.5,32.028
2008,10,23,3,0,0,1.61,5.9,28.028
2008,10,23,6,0,0,1.9,6.9,99.028
2008,10,23,9,0,0,1.78,6.2,43.028
2008,10,23,12,0,0,2.01,6.5,23.028
2008,10,23,15,0,0,1.99,5,352.03
2008,10,23,18,0,0,1.84,6.5,7.028
2008,10,23,21,0,0,2.19,7.7,51.028
2008,10,24,0,0,0,2.26,8.8,66.028
2008,10,24,3,0,0,2.36,7.7,16.028
2008,10,24,6,0,0,2.07,8.8,91.028
2008,10,24,9,0,0,1.96,8.2,54.028
2008,10,24,12,0,0,1.86,8.8,28.028
2008,10,24,15,0,0,1.87,9.4,90.028
2008,10,24,18,0,0,1.55,8.8,47.028
2008,10,24,21,0,0,1.28,8.8,72.028
2008,10,25,0,0,0,1.54,8.8,93.028
2008,10,25,3,0,0,1.35,9.4,23.028
2008,10,25,6,0,0,1.2,9.4,57.028
2008,10,25,9,0,0,1.15,9.4,35.028
2008,10,25,12,0,0,1.02,8.2,65.028
2008,10,25,15,0,0,1.11,8.2,73.028
2008,10,25,18,0,0,1.14,13.4,53.028
2008,10,25,21,0,0,1.3,8.8,70.028
2008,10,26,0,0,0,1.28,14.9,42.028
2008,10,26,3,0,0,1.26,13.4,44.028
2008,10,26,6,0,0,1.32,10.2,52.028
2008,10,26,9,0,0,1.27,13.4,46.028
2008,10,26,12,0,0,1.39,12.1,55.028
2008,10,26,15,0,0,1.26,12.1,46.028
2008,10,26,18,0,0,1.11,12.1,50.028
2008,10,26,21,0,0,1.12,13.4,48.028
2008,10,27,0,0,0,1.09,12.1,55.028
2008,10,27,3,0,0,1.06,8.8,62.028
2008,10,27,6,0,0,1.12,8.8,55.028
2008,10,27,9,0,0,1.1,8.2,66.028
2008,10,27,12,0,0,0.98,7.7,55.028
2008,10,27,15,0,0,0.86,8.2,43.028
2008,10,27,18,0,0,0.79,10.2,55.028
2008,10,27,21,0,0,0.81,12.1,54.028
2008,10,28,0,0,0,1.13,3.9,359.03
2008,10,28,3,0,0,1.7,5.4,1.028
2008,10,28,6,0,0,1.52,8.8,31.028
2008,10,28,9,0,0,1.59,9.4,22.028
2008,10,28,12,0,0,1.52,10.2,40.028
2008,10,28,15,0,0,1.37,9.4,45.028
2008,10,28,18,0,0,1.16,9.4,29.028
2008,10,28,21,0,0,1.29,4.1,352.03
2008,10,29,0,0,0,1.23,8.2,34.028
2008,10,29,3,0,0,1.3,5.2,41.028
2008,10,29,6,0,0,1.18,8.8,36.028
2008,10,29,9,0,0,1.04,8.8,29.028
2008,10,29,12,0,0,0.99,7.7,32.028
2008,10,29,15,0,0,0.9,8.2,36.028
2008,10,29,18,0,0,0.81,7.7,35.028
2008,10,29,21,0,0,0.78,7.7,32.028
2008,10,30,0,0,0,0.73,6.9,46.028
2008,10,30,3,0,0,0.76,6.5,17.028
2008,10,30,6,0,0,0.82,3.8,344.03
2008,10,30,9,0,0,0.8,4.3,26.028
2008,10,30,12,0,0,0.77,16.9,48.028
2008,10,30,15,0,0,0.79,11.1,46.028
2008,10,30,18,0,0,0.83,3.4,16.028
2008,10,30,21,0,0,0.93,3.8,58.028
2008,10,31,0,0,0,1.04,5,18.028
2008,10,31,3,0,0,1.7,5.9,61.028
2008,10,31,6,0,0,1.8,7.7,68.028
2008,10,31,9,0,0,1.77,7.3,16.028
2008,10,31,12,0,0,1.62,7.7,13.028
2008,10,31,15,0,0,1.63,6.9,30.028
2008,10,31,18,0,0,1.39,7.7,53.028
2008,10,31,21,0,0,1.7,7.7,68.028
2008,11,1,0,0,0,1.66,6.9,14.028
2008,11,1,3,0,0,1.68,4.1,32.028
2008,11,1,6,0,0,1.61,7.3,35.028
2008,11,1,9,0,0,1.41,6.5,52.028
2008,11,1,12,0,0,1.5,7.3,89.028
2008,11,1,15,0,0,1.58,7.3,101.03
2008,11,1,18,0,0,1.4,6.2,81.028
2008,11,1,21,0,0,1.35,7.3,59.028
2008,11,2,0,0,0,1.29,7.3,65.028
2008,11,2,3,0,0,1.51,6.9,103.03
2008,11,2,6,0,0,1.5,6.5,47.028
2008,11,2,9,0,0,1.38,6.5,82.028
2008,11,2,12,0,0,1.16,8.2,59.028
2008,11,2,15,0,0,1.16,6.5,59.028
2008,11,2,18,0,0,1.25,6.2,59.028
2008,11,2,21,0,0,1.4,8.8,38.028
2008,11,3,0,0,0,1.3,6.9,88.028
2008,11,3,3,0,0,1.12,6.2,70.028
2008,11,3,6,0,0,1.11,8.2,321.03
